"","matchups_and_stats.T1ID","matchups_and_stats.T2ID","matchups_and_stats.probs"
"807",1180,1251,0.088736318198176
"808",1180,1260,0.251201026644799
"809",1180,1261,0.034827148112193
"810",1180,1268,0.537063471021708
"811",1180,1276,0.0333345392167179
"812",1180,1277,0.106314236957364
"813",1180,1281,0.937763909179269
"814",1180,1287,0.59472009086449
"815",1180,1291,0.686921541749265
"816",1180,1313,0.967527683852268
"817",1180,1314,0.168403511314922
"818",1180,1317,0.362805200797061
"819",1180,1325,0.484749533845235
"820",1180,1326,0.411747056147571
"821",1180,1328,0.186479459311136
"822",1180,1329,0.730208143874263
"823",1180,1331,0.0449971854702856
"824",1180,1332,0.176603623744431
"825",1180,1333,0.174426923660625
"826",1180,1345,0.370086563120861
"827",1180,1353,0.283124533903238
"828",1180,1361,0.121250583977253
"829",1180,1364,0.357443666602148
"830",1180,1382,0.301074245220929
"831",1180,1393,0.164509027416866
"832",1180,1397,0.669723546704109
"833",1180,1400,0.934161623048614
"834",1180,1403,0.381812951515149
"835",1180,1411,0.971089764029605
"836",1180,1417,0.639342662825577
"837",1180,1422,0.731578189670985
"838",1180,1425,0.791821842177762
"839",1180,1429,0.159682854430785
"840",1180,1433,0.621713723049112
"841",1180,1437,0.190474025012353
"842",1180,1438,0.771210160304123
"843",1180,1439,0.147524149640507
"844",1180,1452,0.919599464916681
"845",1180,1455,0.919203381296631
"846",1180,1457,0.657320851892795
"847",1180,1458,0.331563506418659
"848",1186,1196,0.0640187625976672
"849",1186,1199,0.233992947997084
"850",1186,1207,0.0293749383397795
"851",1186,1210,0.706894758156294
"852",1186,1211,0.0024141612848378
"853",1186,1213,0.063166939819052
"854",1186,1216,0.721369219036866
"855",1186,1222,0.124977207936815
"856",1186,1228,0.103672027968347
"857",1186,1233,0.327881726603158
"858",1186,1234,0.0213125199037641
"859",1186,1242,0.0804184547290953
"860",1186,1251,0.0241505442803597
"861",1186,1260,0.0785614187046458
"862",1186,1261,0.00908730206075044
"863",1186,1268,0.22770563763519
"864",1186,1276,0.00868791197733963
"865",1186,1277,0.0293465822887885
"866",1186,1281,0.792937673871684
"867",1186,1287,0.271638476488381
"868",1186,1291,0.357996140049005
"869",1186,1313,0.883347347077747
"870",1186,1314,0.0489474171916918
"871",1186,1317,0.126413625919815
"872",1186,1325,0.192964852328099
"873",1186,1326,0.151024765628559
"874",1186,1328,0.0550500886024214
"875",1186,1329,0.407536322138914
"876",1186,1331,0.0118330790412872
"877",1186,1332,0.0516923943004266
"878",1186,1333,0.0509599836764821
"879",1186,1345,0.129918015099794
"880",1186,1353,0.0912179451665842
"881",1186,1361,0.0338794886973212
"882",1186,1364,0.12386639337308
"883",1186,1382,0.0986757371670402
"884",1186,1393,0.0476571486322052
"885",1186,1397,0.340087705039387
"886",1186,1400,0.782893421627361
"887",1186,1403,0.135673583487716
"888",1186,1411,0.89514289271969
"889",1186,1417,0.310597779658058
"890",1186,1422,0.409219241377854
"891",1186,1425,0.491526763737328
"892",1186,1429,0.0460700113946714
"893",1186,1433,0.294628392752942
"894",1186,1437,0.0564245812459619
"895",1186,1438,0.461406593508726
"896",1186,1439,0.0421284113561755
"897",1186,1452,0.744041027685373
"898",1186,1455,0.743021760081914
"899",1186,1457,0.327732039158678
"900",1186,1458,0.111951521730654
"901",1196,1199,0.768808803660506
"902",1196,1207,0.247814826436303
"903",1196,1210,0.963309175861002
"904",1196,1211,0.0256684604360663
"905",1196,1213,0.423303578683207
"906",1196,1216,0.96573487305404
"907",1196,1222,0.608587593257501
"908",1196,1228,0.557352364119873
"909",1196,1233,0.841537989614781
"910",1196,1234,0.191635176244809
"911",1196,1242,0.487708129747048
"912",1196,1251,0.212235319060556
"913",1196,1260,0.481369191524922
"914",1196,1261,0.0907715290741172
"915",1196,1268,0.762454853939815
"916",1196,1276,0.0870976412494624
"917",1196,1277,0.247629403396074
"918",1196,1281,0.976574421390376
"919",1196,1287,0.802369829482724
"920",1196,1291,0.8585654120876
"921",1196,1313,0.988014684905769
"922",1196,1314,0.359087902665639
"923",1196,1317,0.611696719228695
"924",1196,1325,0.722448269853091
"925",1196,1326,0.659465107194987
"926",1196,1328,0.388079821916288
"927",1196,1329,0.882190399970219
"928",1196,1331,0.115326127526606
"929",1196,1332,0.372414924058622
"930",1196,1333,0.368906076204745
"931",1196,1345,0.619119776985553
"932",1196,1353,0.522146498023172
"933",1196,1361,0.276281715653416
"934",1196,1364,0.606156017997195
"935",1196,1382,0.543755700584045
"936",1196,1393,0.352653704242639
"937",1196,1397,0.84871965865172
"938",1196,1400,0.975159019904256
"939",1196,1403,0.63083462590319
"940",1196,1411,0.989354152727019
"941",1196,1417,0.830640235610571
"942",1196,1422,0.882912410950455
"943",1196,1425,0.913220065260107
"944",1196,1429,0.344584417709815
"945",1196,1433,0.81972534040829
"946",1196,1437,0.394299767450329
"947",1196,1438,0.903157966780043
"948",1196,1439,0.323771347719591
"949",1196,1452,0.969367333692429
"950",1196,1455,0.969208216093257
"951",1196,1457,0.841447380289828
"952",1196,1458,0.578480122511134
"953",1199,1207,0.0669105031224817
"954",1199,1210,0.851068136502245
"955",1199,1211,0.00570135893031798
"956",1199,1213,0.137754035774562
"957",1199,1216,0.859834586063761
"958",1199,1222,0.252850794759325
"959",1199,1228,0.215105479279536
"960",1199,1233,0.536154748601142
"961",1199,1234,0.0490666469750807
"962",1199,1242,0.171643804813975
"963",1199,1251,0.0553913016295094
"964",1199,1260,0.168065184318893
"965",1199,1261,0.0212671487071112
"966",1199,1268,0.411284264647756
"967",1199,1276,0.020343440015702
"968",1199,1277,0.0668484089143072
"969",1199,1281,0.900731418472684
"970",1199,1287,0.469121283192341
"971",1199,1291,0.569198328527202
"972",1199,1313,0.947208596268082
"973",1199,1314,0.108692224640754
"974",1199,1317,0.255328065501341
"975",1199,1325,0.361650896741685
"976",1199,1326,0.296518291993943
"977",1199,1328,0.121293764104816
"978",1199,1329,0.619751525013946
"979",1199,1331,0.0275906610817426
"980",1199,1332,0.114384727899275
"981",1199,1333,0.112869775870002
"982",1199,1345,0.261337078176673
"983",1199,1353,0.192134421764911
"984",1199,1361,0.0767160710324352
"985",1199,1364,0.250929351736412
"986",1199,1382,0.205972934058431
"987",1199,1393,0.10600259958474
"988",1199,1397,0.549772072041586
"989",1199,1400,0.895225142611745
"990",1199,1403,0.271100670499389
"991",1199,1411,0.952891071025569
"992",1199,1417,0.516325970198752
"993",1199,1422,0.621391655484199
"994",1199,1425,0.696092045397301
"995",1199,1429,0.102681874820095
"996",1199,1433,0.497410854753854
"997",1199,1437,0.124105006519851
"998",1199,1438,0.669952872099322
"999",1199,1439,0.0943759368162513
"1000",1199,1452,0.873219778494601
"1001",1199,1455,0.872626858068188
"1002",1199,1457,0.535985802889719
"1003",1199,1458,0.23000071262596
"1004",1207,1210,0.986545166055374
"1005",1207,1211,0.0685317051065148
"1006",1207,1213,0.672121619648039
"1007",1207,1216,0.987454695422027
"1008",1207,1222,0.812814383976766
"1009",1207,1228,0.778586232849563
"1010",1207,1233,0.936833958738551
"1011",1207,1234,0.398337486039287
"1012",1207,1242,0.726680519568635
"1013",1207,1251,0.429355589558159
"1014",1207,1260,0.721610679000988
"1015",1207,1261,0.218022487159283
"1016",1207,1268,0.899637976997021
"1017",1207,1276,0.210390004286885
"1018",1207,1277,0.4789442651764
"1019",1207,1281,0.991483909814657
"1020",1207,1287,0.918952209267259
"1021",1207,1291,0.944299196449975
"1022",1207,1313,0.995675127443259
"1023",1207,1314,0.610091737957058
"1024",1207,1317,0.814794945689165
"1025",1207,1325,0.879070932761871
"1026",1207,1326,0.843952322618759
"1027",1207,1328,0.639139699925326
"1028",1207,1329,0.954364558496453
"1029",1207,1331,0.266895293890071
"1030",1207,1332,0.623669381743778
"1031",1207,1333,0.620132422029803
"1032",1207,1345,0.819481233414248
"1033",1207,1353,0.753184094589207
"1034",1207,1361,0.516004979842229
"1035",1207,1364,0.81125805929652
"1036",1207,1382,0.768968262907728
"1037",1207,1393,0.603394262283697
"1038",1207,1397,0.940004618279262
"1039",1207,1400,0.990961019374731
"1040",1207,1403,0.826757916578478
"1041",1207,1411,0.996161797072148
"1042",1207,1417,0.931960022788767
"1043",1207,1422,0.95466697093691
"1044",1207,1425,0.967093482012284
"1045",1207,1429,0.594859794468073
"1046",1207,1433,0.927001122359407
"1047",1207,1437,0.645141190992942
"1048",1207,1438,0.963025068861707
"1049",1207,1439,0.572125694470723
"1050",1207,1452,0.988811304828094
"1051",1207,1455,0.988752014595558
"1052",1207,1457,0.936793747410765
"1053",1207,1458,0.793074805633007
"1054",1210,1211,0.00118568359409068
"1055",1210,1213,0.0320157704666839
"1056",1210,1216,0.559467302500555
"1057",1210,1222,0.0654742837176957
"1058",1210,1228,0.0536903177699152
"1059",1210,1233,0.193091747878047
"1060",1210,1234,0.0105692511721865
"1061",1210,1242,0.0411331371402366
"1062",1210,1251,0.0119942096315187
"1063",1210,1260,0.0401436816241603
"1064",1210,1261,0.00447835301787527
"1065",1210,1268,0.126355388597709
"1066",1210,1276,0.00428065278450275
"1067",1210,1277,0.0146139560205464
"1068",1210,1281,0.652594129841008
"1069",1210,1287,0.154649689814639
"1070",1210,1291,0.214782433345952
"1071",1210,1313,0.787890189016761
"1072",1210,1314,0.024624373861854
"1073",1210,1317,0.0662786099406767
"1074",1210,1325,0.104975668839192
"1075",1210,1326,0.0802578098651488
"1076",1210,1328,0.0277830840934809
"1077",1210,1329,0.252292515104284
"1078",1210,1331,0.00583971844494303
"1079",1210,1332,0.0260426632149854
"1080",1210,1333,0.0256638390472929
"1081",1210,1345,0.0682461919074632
"1082",1210,1353,0.046926172439899
"1083",1210,1361,0.0169108904647104
"1084",1210,1364,0.0648531415934667
"1085",1210,1382,0.05096584250129
"1086",1210,1393,0.0239591156957556
"1087",1210,1397,0.201786395874118
"1088",1210,1400,0.638842789582128
"1089",1210,1403,0.0714941030904002
"1090",1210,1411,0.807231682395831
"1091",1210,1417,0.180999673154799
"1092",1210,1422,0.253608774556088
"1093",1210,1425,0.321658737786167
"1094",1210,1429,0.0231420214775625
"1095",1210,1433,0.170049987582529
"1096",1210,1437,0.0284973044799195
"1097",1210,1438,0.295890496473853
"1098",1210,1439,0.0211186375587387
"1099",1210,1452,0.587784924676627
"1100",1210,1455,0.586489237240559
"1101",1210,1457,0.192985927193041
"1102",1210,1458,0.0582375054543304
"1103",1211,1213,0.963174504237204
"1104",1211,1216,0.999005257867985
"1105",1211,1222,0.98227072398861
"1106",1211,1228,0.978197654064671
"1107",1211,1233,0.994743329217875
"1108",1211,1234,0.894149999403069
"1109",1211,1242,0.971365573827751
"1110",1211,1251,0.905660694510297
"1111",1211,1260,0.97065112289141
"1112",1211,1261,0.780574915725136
"1113",1211,1268,0.991332384675625
"1114",1211,1276,0.77270901027389
"1115",1211,1277,0.921432749519031
"1116",1211,1281,0.99932726963909
"1117",1211,1287,0.99313508305974
"1118",1211,1291,0.995398203586485
"1119",1211,1313,0.999659680730381
"1120",1211,1314,0.952299852750831
"1121",1211,1317,0.982496922519375
"1122",1211,1325,0.989333347676761
"1123",1211,1326,0.985715349338294
"1124",1211,1328,0.957624272678589
"1125",1211,1329,0.996266277027032
"1126",1211,1331,0.822855599609055
"1127",1211,1332,0.954842927963878
"1128",1211,1333,0.954189892588446
"1129",1211,1345,0.983028195210178
"1130",1211,1353,0.974959820962226
"1131",1211,1361,0.931520860624716
"1132",1211,1364,0.982092275857543
"1133",1211,1382,0.97699437691653
"1134",1211,1393,0.951008479934983
"1135",1211,1397,0.99502263485609
"1136",1211,1400,0.999285616806291
"1137",1211,1403,0.983842311171958
"1138",1211,1411,0.999698112152913
"1139",1211,1417,0.994310584559481
"1140",1211,1422,0.996292098099516
"1141",1211,1425,0.997340282307327
"1142",1211,1429,0.949326041642346
"1143",1211,1433,0.993866018342204
"1144",1211,1437,0.958671527288562
"1145",1211,1438,0.996999845773131
"1146",1211,1439,0.94463112322695
"1147",1211,1452,0.999113946901136
"1148",1211,1455,0.99910920241657
"1149",1211,1457,0.994739775842949
"1150",1211,1458,0.979960517365802
"1151",1213,1216,0.958906800202114
"1152",1213,1222,0.562808748424058
"1153",1213,1228,0.510401905521162
"1154",1213,1233,0.81470943296198
"1155",1213,1234,0.164072977020629
"1156",1213,1242,0.440782392517146
"1157",1213,1251,0.182378735637276
"1158",1213,1260,0.434536027052418
"1159",1213,1261,0.0763460847460948
"1160",1213,1268,0.72658717363552
"1161",1213,1276,0.0732090417620569
"1162",1213,1277,0.214147227528986
"1163",1213,1281,0.971843387996482
"1164",1213,1287,0.770716646582179
"1165",1213,1291,0.834051210727212
"1166",1213,1313,0.985559965181983
"1167",1213,1314,0.316882664723206
"1168",1213,1317,0.566022205565342
"1169",1213,1325,0.683050970347197
"1170",1213,1326,0.615881030635168
"1171",1213,1328,0.344297566524246
"1172",1213,1329,0.86110858472551
"1173",1213,1331,0.0974165497400768
"1174",1213,1332,0.329448470760526
"1175",1213,1333,0.326134074313937
"1176",1213,1345,0.573709915109069
"1177",1213,1353,0.474979420422347
"1178",1213,1361,0.24016207834228
"1179",1213,1364,0.560298252974513
"1180",1213,1382,0.496665469606598
"1181",1213,1393,0.310837935473467
"1182",1213,1397,0.822851046809977
"1183",1213,1400,0.970150869000472
"1184",1213,1403,0.585887243547993
"1185",1213,1411,0.987170207842049
"1186",1213,1417,0.802399858815574
"1187",1213,1422,0.861939578414331
"1188",1213,1425,0.897042917827489
"1189",1213,1429,0.303277201412742
"1190",1213,1433,0.790124790790186
"1191",1213,1437,0.350217404315201
"1192",1213,1438,0.885340593492486
"1193",1213,1439,0.283878465102669
"1194",1213,1452,0.963235551695921
"1195",1213,1455,0.963045797527962
"1196",1213,1457,0.814606862539213
"1197",1213,1458,0.531888477533729
"1198",1216,1222,0.0410675595129454
"1199",1216,1228,0.0335187272095369
"1200",1216,1233,0.127609208418018
"1201",1216,1234,0.00648729468560222
"1202",1216,1242,0.0255519242105231
"1203",1216,1251,0.00736601620284419
"1204",1216,1260,0.024927530215335
"1205",1216,1261,0.00274224607674391
"1206",1216,1268,0.0812266839498168
"1207",1216,1276,0.00262098579831537
"1208",1216,1277,0.00898407579045287
"1209",1216,1281,0.534505368825086
"1210",1216,1287,0.100578881681538
"1211",1216,1291,0.143249892296913
"1212",1216,1313,0.694243596158995
"1213",1216,1314,0.0151975576514754
"1214",1216,1317,0.0415854005692781
"1215",1216,1325,0.0668981695711463
"1216",1216,1326,0.0506388723082056
"1217",1216,1328,0.0171683204871609
"1218",1216,1329,0.17098774137878
"1219",1216,1331,0.00357775255817723
"1220",1216,1332,0.0160818431183891
"1221",1216,1333,0.0158455546421126
"1222",1216,1345,0.0428535707536413
"1223",1216,1353,0.0292174255337047
"1224",1216,1361,0.0104054833028943
"1225",1216,1364,0.0406678833134354
"1226",1216,1382,0.0317834651715247
"1227",1216,1393,0.0147831167083042
"1228",1216,1397,0.133844361445737
"1229",1216,1400,0.519521227780783
"1230",1216,1403,0.0449513200256486
"1231",1216,1411,0.719079710127846
"1232",1216,1417,0.119013047744746
"1233",1216,1422,0.171977382622992
"1234",1216,1425,0.224718137671526
"1235",1216,1429,0.0142743812902399
"1236",1216,1433,0.111303659976531
"1237",1216,1437,0.0176146108260387
"1238",1216,1438,0.204376065742359
"1239",1216,1439,0.0130159939217447
"1240",1216,1452,0.465702803933824
"1241",1216,1455,0.464373065421258
"1242",1216,1457,0.127533602381672
"1243",1216,1458,0.0364232803904315
"1244",1222,1228,0.476385883467271
"1245",1222,1233,0.793272597015524
"1246",1222,1234,0.146243820017647
"1247",1222,1242,0.407543982277842
"1248",1222,1251,0.162948124279531
"1249",1222,1260,0.401430519579281
"1250",1222,1261,0.067282567727994
"1251",1222,1268,0.698725302665515
"1252",1222,1276,0.0644919393751165
"1253",1222,1277,0.192127331580182
"1254",1222,1281,0.967868893952031
"1255",1222,1287,0.745778325951017
"1256",1222,1291,0.814342150147555
"1257",1222,1313,0.98348876266946
"1258",1222,1314,0.288172675653239
"1259",1222,1317,0.532329713238144
"1260",1222,1325,0.652872134618074
"1261",1222,1326,0.583209087877381
"1262",1222,1328,0.314246356214763
"1263",1222,1329,0.844012016064891
"1264",1222,1331,0.0860847587728114
"1265",1222,1332,0.300100147871831
"1266",1222,1333,0.296950255416054
"1267",1222,1345,0.540129355103239
"1268",1222,1353,0.44119678055055
"1269",1222,1361,0.216203124437848
"1270",1222,1364,0.526533094943593
"1271",1222,1382,0.462699743297327
"1272",1222,1393,0.282449165188368
"1273",1222,1397,0.802127368284594
"1274",1222,1400,0.965945836192367
"1275",1222,1403,0.552517739141508
"1276",1222,1411,0.985326531343928
"1277",1222,1417,0.779923589436278
"1278",1222,1422,0.844926878446427
"1279",1222,1425,0.883772589276149
"1280",1222,1429,0.275303105813915
"1281",1222,1433,0.766658312783171
"1282",1222,1437,0.319901580003341
"1283",1222,1438,0.870779209234696
"1284",1222,1439,0.257033581604819
"1285",1222,1452,0.958098391767962
"1286",1222,1455,0.957883282255489
"1287",1222,1457,0.793161172625374
"1288",1222,1458,0.497896727460055
"1289",1228,1233,0.831996792222123
"1290",1228,1234,0.181043921306421
"1291",1228,1242,0.470273062209753
"1292",1228,1251,0.200788335664021
"1293",1228,1260,0.463955505414307
"1294",1228,1261,0.0851674683595889
"1295",1228,1268,0.749568981307463
"1296",1228,1276,0.0817000182201837
"1297",1228,1277,0.234842522536316
"1298",1228,1281,0.974921637377083
"1299",1228,1287,0.791055822451392
"1300",1228,1291,0.849866550248011
"1301",1228,1313,0.987158451058843
"1302",1228,1314,0.343170770361077
"1303",1228,1317,0.594977062728728
"1304",1228,1325,0.708222694331372
"1305",1228,1326,0.643603895914191
"1306",1228,1328,0.371622729403586
"1307",1228,1329,0.874732577342808
"1308",1228,1331,0.108386825873161
"1309",1228,1332,0.356235399749892
"1310",1228,1333,0.352793299293074
"1311",1228,1345,0.602512048866851
"1312",1228,1353,0.504693169337213
"1313",1228,1361,0.262531574524274
"1314",1228,1364,0.589357946518654
"1315",1228,1382,0.526375716892938
"1316",1228,1393,0.336871869846054
"1317",1228,1397,0.839528421609362
"1318",1228,1400,0.973409091853998
"1319",1228,1403,0.614419581006781
"1320",1228,1411,0.98859250594261
"1321",1228,1417,0.820582766664599
"1322",1228,1422,0.875493843876031
"1323",1228,1425,0.907520629111281
"1324",1228,1429,0.328980179787997
"1325",1228,1433,0.809168601659047
"1326",1228,1437,0.377741733200748
"1327",1228,1438,0.896872311163406
"1328",1228,1439,0.308665744589562
"1329",1228,1452,0.967223122602769
"1330",1228,1455,0.967053245715809
"1331",1228,1457,0.831901816978193
"1332",1228,1458,0.561355840462886
"1333",1233,1234,0.0242863136714789
"1334",1233,1242,0.0908736849586756
"1335",1233,1251,0.0275092045003274
"1336",1233,1260,0.0887985288944042
"1337",1233,1261,0.010373358388825
"1338",1233,1268,0.252060946514767
"1339",1233,1276,0.00991801141589236
"1340",1233,1277,0.0334031297655877
"1341",1233,1281,0.814026123137888
"1342",1233,1287,0.29887431868384
"1343",1233,1291,0.389263133915212
"1344",1233,1313,0.896430623546947
"1345",1233,1314,0.0555582867625023
"1346",1233,1317,0.141925789853356
"1347",1233,1325,0.214637016766732
"1348",1233,1326,0.168972806664651
"1349",1233,1328,0.0624310829261122
"1350",1233,1329,0.440163618519199
"1351",1233,1331,0.0135024291655845
"1352",1233,1332,0.0586511389122463
"1353",1233,1333,0.0578261445881537
"1354",1233,1345,0.145788436950759
"1355",1233,1353,0.102920079224049
"1356",1233,1361,0.0385377381123222
"1357",1233,1364,0.139115763174466
"1358",1233,1382,0.11121752672717
"1359",1233,1393,0.0541036672968174
"1360",1233,1397,0.370693710531466
"1361",1233,1400,0.804752949328931
"1362",1233,1403,0.15212416304762
"1363",1233,1411,0.90704244710789
"1364",1233,1417,0.339916878837129
"1365",1233,1422,0.44188078234689
"1366",1233,1425,0.524920650598951
"1367",1233,1429,0.0523136333734485
"1368",1233,1433,0.323146640251601
"1369",1233,1437,0.0639773873127577
"1370",1233,1438,0.494745232375803
"1371",1233,1439,0.0478646527459887
"1372",1233,1452,0.768656482609511
"1373",1233,1455,0.767704634116073
"1374",1233,1457,0.357829039345017
"1375",1233,1458,0.125944896398162
"1376",1234,1242,0.819920593524144
"1377",1234,1251,0.563033654748459
"1378",1234,1260,0.81614268959659
"1379",1234,1261,0.323165164856561
"1380",1234,1268,0.938841200191603
"1381",1234,1276,0.313326716684232
"1382",1234,1277,0.611516504210894
"1383",1234,1281,0.995009466427574
"1384",1234,1287,0.951021682621392
"1385",1234,1291,0.9667026302905
"1386",1234,1313,0.997469999039836
"1387",1234,1314,0.728230212578847
"1388",1234,1317,0.882822771280334
"1389",1234,1325,0.925644009131584
"1390",1234,1326,0.902551212883954
"1391",1234,1328,0.752053820415158
"1392",1234,1329,0.972836057632514
"1393",1234,1331,0.384032249296763
"1394",1234,1332,0.739450863314955
"1395",1234,1333,0.736542400519366
"1396",1234,1345,0.886028509251313
"1397",1234,1353,0.839381183958418
"1398",1234,1361,0.646115075395541
"1399",1234,1364,0.88039431826649
"1400",1234,1382,0.850745312290596
"1401",1234,1393,0.722639458653315
"1402",1234,1397,0.964069651235905
"1403",1234,1400,0.994701889465742
"1404",1234,1403,0.890979552409907
"1405",1234,1411,0.997755150573656
"1406",1234,1417,0.959111501494704
"1407",1234,1422,0.973019525433136
"1408",1234,1425,0.980517969525795
"1409",1234,1429,0.715460962792486
"1410",1234,1433,0.956038113872263
"1411",1234,1437,0.756891715648217
"1412",1234,1438,0.978071665538443
"1413",1234,1439,0.696036246551545
"1414",1234,1452,0.993435962039976
"1415",1234,1455,0.993401014869899
"1416",1234,1457,0.962094773000592
"1417",1234,1458,0.86778610545496
"1418",1242,1251,0.159827353807673
"1419",1242,1260,0.395902605621427
"1420",1242,1261,0.0658498416245165
"1421",1242,1268,0.693849052216603
"1422",1242,1276,0.0631146162946751
"1423",1242,1277,0.18857361982879
"1424",1242,1281,0.967143998855618
"1425",1242,1287,0.741381767808441
"1426",1242,1291,0.810830576516404
"1427",1242,1313,0.983110110780549
"1428",1242,1314,0.283465789938591
"1429",1242,1317,0.526585022867542
"1430",1242,1325,0.647628004692451
"1431",1242,1326,0.577593453190102
"1432",1242,1328,0.309298643392126
"1433",1242,1329,0.840952021121309
"1434",1242,1331,0.084287836986712
"1435",1242,1332,0.295279258249986
"1436",1242,1333,0.292158844281609
"1437",1242,1345,0.534396674052532
"1438",1242,1353,0.435519700094671
"1439",1242,1361,0.212321128410134
"1440",1242,1364,0.520781300532401
"1441",1242,1382,0.456972241774574
"1442",1242,1393,0.277799280998347
"1443",1242,1397,0.798441944632121
"1444",1242,1400,0.96517911673886
"1445",1242,1403,0.546809915448535
"1446",1242,1411,0.984989381717678
"1447",1242,1417,0.775940133163151
"1448",1242,1422,0.841881468064521
"1449",1242,1425,0.881382954361402
"1450",1242,1429,0.270726479213503
"1451",1242,1433,0.762507864504406
"1452",1242,1437,0.31490571546542
"1453",1242,1438,0.868162281963187
"1454",1242,1439,0.252654782180457
"1455",1242,1452,0.957162824842956
"1456",1242,1455,0.956943128269929
"1457",1242,1457,0.789352606856907
"1458",1242,1458,0.492132600576315
"1459",1251,1260,0.597240328140948
"1460",1251,1261,0.137559048345038
"1461",1251,1268,0.836815603730749
"1462",1251,1276,0.13226695849976
"1463",1251,1277,0.344623260940622
"1464",1251,1281,0.985207904510754
"1465",1251,1287,0.866424658953383
"1466",1251,1291,0.906528241822639
"1467",1251,1313,0.992464400190985
"1468",1251,1314,0.472331346320709
"1469",1251,1317,0.715650382307563
"1470",1251,1325,0.806148535887482
"1471",1251,1326,0.755737158263801
"1472",1251,1328,0.503286579539323
"1473",1251,1329,0.922861413885119
"1474",1251,1331,0.172370728823665
"1475",1251,1332,0.486669831447036
"1476",1251,1333,0.482912827497738
"1477",1251,1345,0.721989379514034
"1478",1251,1353,0.635800097038077
"1479",1251,1361,0.378847271709852
"1480",1251,1364,0.710891932575595
"1481",1251,1382,0.655659129367865
"1482",1251,1393,0.465341294109282
"1483",1251,1397,0.89963102465793
"1484",1251,1400,0.984305765197397
"1485",1251,1403,0.73191030053353
"1486",1251,1411,0.993309939212789
"1487",1251,1417,0.886824645626889
"1488",1251,1422,0.923355822768811
"1489",1251,1425,0.943860502744864
"1490",1251,1429,0.456511886464053
"1491",1251,1433,0.879003266809878
"1492",1251,1437,0.509814629573644
"1493",1251,1438,0.937106472767706
"1494",1251,1439,0.433408863583513
"1495",1251,1452,0.980604230496268
"1496",1251,1455,0.980502307551048
"1497",1251,1457,0.894501917153318
"1498",1251,1458,0.68677276566835
"1499",1260,1261,0.0878084465296352
"1500",1260,1268,0.755791656479165
"1501",1260,1276,0.0842433747825051
"1502",1260,1277,0.240902615116713
"1503",1260,1281,0.975726115103864
"1504",1260,1287,0.796527467898912
"1505",1260,1291,0.854082195425963
"1506",1260,1313,0.987575392044593
"1507",1260,1314,0.350744864697949
"1508",1260,1317,0.603006564095093
"1509",1260,1325,0.715082225127213
"1510",1260,1326,0.65123447057177
"1511",1260,1328,0.37946200038586
"1512",1260,1329,0.878349944890781
"1513",1260,1331,0.111659937175042
"1514",1260,1332,0.363938073459291
"1515",1260,1333,0.360463220116986
"1516",1260,1345,0.610489964058071
"1517",1260,1353,0.513047639822208
"1518",1260,1361,0.269054933966881
"1519",1260,1364,0.597423471145697
"1520",1260,1382,0.534701639982213
"1521",1260,1393,0.344379832071309
"1522",1260,1397,0.843981063259114
"1523",1260,1400,0.974260808862981
"1524",1260,1403,0.622308318321737
"1525",1260,1411,0.988963406418945
"1526",1260,1417,0.825451800498028
"1527",1260,1422,0.879092266783024
"1528",1260,1425,0.910288276345403
"1529",1260,1429,0.336401482856854
"1530",1260,1433,0.814277286021624
"1531",1260,1437,0.385630868108625
"1532",1260,1438,0.899923490897904
"1533",1260,1439,0.315844485730449
"1534",1260,1452,0.968266519184021
"1535",1260,1455,0.968101871698671
"1536",1260,1457,0.836524869139636
"1537",1260,1458,0.569569678405668
"1538",1261,1268,0.94661644808104
"1539",1261,1276,0.345157611621346
"1540",1261,1277,0.645177996408833
"1541",1261,1281,0.995676805595302
"1542",1261,1287,0.957318798595244
"1543",1261,1291,0.971045037478876
"1544",1261,1313,0.9978090378091
"1545",1261,1314,0.755816864576158
"1546",1261,1317,0.896937965997096
"1547",1261,1325,0.934980849301049
"1548",1261,1326,0.914520020856473
"1549",1261,1328,0.777959540934558
"1550",1261,1329,0.976398115548773
"1551",1261,1331,0.418666642068698
"1552",1261,1332,0.766264107631443
"1553",1261,1333,0.763559250866354
"1554",1261,1345,0.899801368903449
"1555",1261,1353,0.857886978656385
"1556",1261,1361,0.678355492478239
"1557",1261,1364,0.89476717503823
"1558",1261,1382,0.868147454764194
"1559",1261,1393,0.750599258014943
"1560",1261,1397,0.968744330840216
"1561",1261,1400,0.995410168409796
"1562",1261,1403,0.90421878244531
"1563",1261,1411,0.998056051407808
"1564",1261,1417,0.964407440305386
"1565",1261,1422,0.976558104601711
"1566",1261,1425,0.983090193762022
"1567",1261,1429,0.743887935769681
"1568",1261,1433,0.961716233096556
"1569",1261,1437,0.782438194243689
"1570",1261,1438,0.980960605104302
"1571",1261,1439,0.725659725653941
"1572",1261,1452,0.994312509086232
"1573",1261,1455,0.994282201823663
"1574",1261,1457,0.967017601708405
"1575",1261,1458,0.883473538598368
"1576",1268,1276,0.0277344468479148
"1577",1268,1277,0.0895900796907915
"1578",1268,1281,0.925729469468322
"1579",1268,1287,0.548303270032625
"1580",1268,1291,0.644756877145428
"1581",1268,1313,0.961009293945566
"1582",1268,1314,0.143480280259127
"1583",1268,1317,0.320188707232954
"1584",1268,1325,0.437647238984651
"1585",1268,1326,0.366690014505128
